8.007922894831143168e-01,8.023026908277636204e-01,8.037746542303708663e-01,8.051987161863611853e-01,8.065748354041704093e-01,8.079029712998004875e-01,8.091830841562470678e-01,8.104151350737689441e-01,8.115990859753406950e-01,8.127348995980838708e-01,8.138225394887801389e-01,8.148619699987271758e-01,8.158531562791729863e-01,8.167960642770009105e-01,8.176906607307490304e-01,8.185369131669363307e-01,8.193347898967008325e-01,8.200842600127452586e-01,8.207852933865881218e-01,8.214378606661132398e-01,8.220419332734394402e-01,8.225974834030168603e-01,8.231044840202779156e-01
7.989262979367283135e-01,8.004332706687778964e-01,8.019018643564383986e-01,8.033226480681903148e-01,8.046955805256990057e-01,8.060206211593734515e-01,8.072977302707653458e-01,8.085268689820620525e-01,8.097079992417330896e-01,8.108410838159025857e-01,8.119260862838676429e-01,8.129629710329421277e-01,8.139517032538821084e-01,8.148922489365609811e-01,8.157845748659763307e-01,8.166286486185652116e-01,8.174244385588289585e-01,8.181719138362657517e-01,8.188710443826073826e-01,8.195218009093536704e-01,8.201241549056274005e-01,8.206780786362534164e-01,8.211835451403932673e-01
7.970658762529885255e-01,7.985694302042345427e-01,8.000346640198705561e-01,8.014521791551946217e-01,8.028219343451967749e-01,8.041438890347875068e-01,8.054180035441214081e-01,8.066442390173274024e-01,8.078225574283456334e-01,8.089529215722420785e-01,8.100352950607325742e-01,8.110696423170151714e-01,8.120559285711868025e-01,8.129941198559080817e-01,8.138841830023995083e-01,8.147260856367452009e-01,8.155197961765053849e-01,8.162652838276353018e-01,8.169625185817088742e-01,8.176114712134386897e-01,8.182121132785149520e-01,8.187644171116703617e-01,8.192683558252953357e-01
7.952110024453984405e-01,7.967111474106458591e-01,7.981730311587652560e-01,7.995872873471796538e-01,8.009538747242995749e-01,8.022727527496325006e-01,8.035438817619844354e-01,8.047672229274409617e-01,8.059427382453899780e-01,8.070703905397813571e-01,8.081501434546564111e-01,8.091819614489682566e-01,8.101658097919908208e-01,8.111016545589738724e-01,8.119894626271286775e-01,8.128292016719199653e-01,8.136208401636672027e-01,8.143643473644504027e-01,8.150596933253203558e-01,8.157068488838045139e-01,8.163057856617312869e-01,8.168564760632799349e-01,8.173588932735783574e-01
7.933616546382248336e-01,7.948584003754650684e-01,7.963169438223590690e-01,7.977279506552911181e-01,7.990913796361901467e-01,8.004071902392559945e-01,8.016753428219967059e-01,8.028957985724701762e-01,8.040685195154926301e-01,8.051934685038422135e-01,8.062706092137945646e-01,8.072999061399325216e-01,8.082813245905471344e-01,8.092148306832829263e-01,8.101003913411137791e-01,8.109379742886236864e-01,8.117275480485969252e-01,8.124690819389107643e-01,8.131625460697333718e-01,8.138079113410155996e-01,8.144051494403010683e-01,8.149542328407611835e-01,8.154551347997760491e-01
7.915178110658276367e-01,7.930111672964155201e-01,7.944663801703544248e-01,7.958741472013418639e-01,7.972344271649227654e-01,7.985471795500863612e-01,7.998123647330939168e-01,8.010299439239941810e-01,8.021998791730131639e-01,8.033221333617044380e-01,8.043966701984903711e-01,8.054234542134608432e-01,8.064024507537674857e-01,8.073336259792591729e-01,8.082169468584488037e-01,8.090523811647828412e-01,8.098398974732206046e-01,8.105794651571148757e-01,8.112710543853970391e-01,8.119146361200558770e-01,8.125101821139332214e-01,8.130576649087449814e-01,8.135570578336448477e-01
7.896794500719944709e-01,7.911694264808234456e-01,7.926213184722523675e-01,7.940258552171421957e-01,7.953829955047527767e-01,7.966926988389601005e-01,7.979549256148320557e-01,7.991696370644275627e-01,8.003367952633664295e-01,8.014563631219272510e-01,8.025283043805935268e-01,8.035525836048433845e-01,8.045291661805358263e-01,8.054580183095380042e-01,8.063391070056815657e-01,8.071724000910235342e-01,8.079578661924133876e-01,8.086954747383626740e-01,8.093851959562176068e-01,8.100270008696250912e-01,8.106208612963142768e-01,8.111667498461041514e-01,8.116646399194510364e-01
7.878465501092790646e-01,7.893331563449564880e-01,7.907817371066886425e-01,7.921830530438348505e-01,7.935370629594696856e-01,7.948437263724545954e-01,7.961030036967174928e-01,7.973148561863491190e-01,7.984792459423494249e-01,7.995961359036730665e-01,8.006654898427830735e-01,8.016872723604290263e-01,8.026614488810280834e-01,8.035879856482822658e-01,8.044668497211274749e-01,8.052980089699829369e-01,8.060814320733081795e-01,8.068170885144618776e-01,8.075049485788623471e-01,8.081449833514399161e-01,8.087371647144068199e-01,8.092814653452500284e-01,8.097778587152631991e-01
7.860190897383455555e-01,7.875023354133661169e-01,7.889476145607753343e-01,7.903457191312354135e-01,7.916966079417364632e-01,7.930002405262243093e-01,7.942565773175422894e-01,7.954655795918359473e-01,7.966272094754729416e-01,7.977414299360386929e-01,7.988082047778951589e-01,7.998274986369510176e-01,8.007992769760347018e-01,8.017235060805047997e-01,8.026001530541893025e-01,8.034291858156261679e-01,8.042105730946100817e-01,8.049442844290400911e-01,8.056302901620683299e-01,8.062685614395408429e-01,8.068590702077536037e-01,8.074017892114327966e-01,8.078966919922510037e-01
7.841970476273155688e-01,7.856769423182340395e-01,7.871189294294459460e-01,7.885138320371765097e-01,7.898616089724320721e-01,7.911622197843428683e-01,7.924156249247242823e-01,7.936217856918009739e-01,7.947806642372983177e-01,7.958922235573885340e-01,7.969564274882559030e-01,7.979732407008572892e-01,7.989426286962899582e-01,7.998645578013933166e-01,8.007389951646800563e-01,8.015659087525678350e-01,8.023452673459156026e-01,8.030770405368607978e-01,8.037611987259570823e-01,8.043977131196029529e-01,8.049865557277854355e-01,8.055276993620470449e-01,8.060211176339872052e-01
7.823804025511211790e-01,7.838569557987242753e-01,7.852956604148063624e-01,7.866873704268561029e-01,7.880320446799984335e-01,7.893296427386482517e-01,7.905801250736508301e-01,7.917834530053355913e-01,7.929395887107777430e-01,7.940484952146945608e-01,7.951101363850178183e-01,7.961244769276456523e-01,7.970914823818041617e-01,7.980111191156418204e-01,7.988833543221525169e-01,7.997081560153982416e-01,8.004854930270359770e-01,8.012153350031449017e-01,8.018976524013525786e-01,8.025324164882525757e-01,8.031195993371351705e-01,8.036591738259429851e-01,8.041511136357563094e-01
7.805691333908618690e-01,7.820423547003383380e-01,7.834777863254885899e-01,7.848663130721914571e-01,7.862078937997928341e-01,7.875024880880936440e-01,7.887500564270278902e-01,7.899505601590571802e-01,7.911039614865998937e-01,7.922102234628789486e-01,7.932693099875018916e-01,7.942811858012033266e-01,7.952458164812016284e-01,7.961631684367859174e-01,7.970332089052315494e-01,7.978559059480139215e-01,7.986312284473263690e-01,7.993591461028971557e-01,8.000396294291054478e-01,8.006726497523878328e-01,8.012581792089562560e-01,8.017961907427422208e-01,8.022866581038672340e-01
7.787632191331649301e-01,7.802331179742758582e-01,7.816652860760103794e-01,7.830506388511763172e-01,7.843891351734438855e-01,7.856807346381021739e-01,7.869253977542332024e-01,7.881230858864602951e-01,7.892737612625395638e-01,7.903773869641629313e-01,7.914339269225435514e-01,7.924433459131511315e-01,7.934056095510626516e-01,7.943206842865430106e-01,7.951885374009527441e-01,7.960091370029538371e-01,7.967824520250184062e-01,7.975084522202364745e-01,7.981871081594212880e-01,7.988183912285050647e-01,7.994022736262456075e-01,7.999387283621578471e-01,8.004277292549712985e-01
7.769626388695517472e-01,7.784292246767990919e-01,7.798581386861380693e-01,7.812403267472430857e-01,7.825757477482124802e-01,7.838643612999257604e-01,7.851061279306742469e-01,7.863010090272726238e-01,7.874489668428124034e-01,7.885499644874188752e-01,7.896039659238437425e-01,7.906109359621924515e-01,7.915708402552704692e-01,7.924836452941567133e-01,7.933493184041044977e-01,7.941678277407392406e-01,7.949391422865590418e-01,7.956632318477321331e-01,7.963400670511936452e-01,7.969696193420292563e-01,7.975518609811718118e-01,7.980867650433205451e-01,7.985743054153849885e-01
7.751673717958071919e-01,7.766306539686014254e-01,7.780563232802547580e-01,7.794353558486292188e-01,7.807677105763564107e-01,7.820533470900088435e-01,7.832922259371495333e-01,7.844843085268158323e-01,7.856295571374333209e-01,7.867279349075273487e-01,7.877794058313233316e-01,7.887839347534663093e-01,7.897414873643623379e-01,7.906520301957461472e-01,7.915155306165750915e-01,7.923319568292189752e-01,7.931012778659524143e-01,7.938234635857439603e-01,7.944984846713419868e-01,7.951263126266494563e-01,7.957069197744084388e-01,7.962402792541085628e-01,7.967263650204179370e-01
7.733773972113544559e-01,7.748373851141813207e-01,7.762598190867316950e-01,7.776357053477480630e-01,7.789650028144998739e-01,7.802476711293567790e-01,7.814836708592157732e-01,7.826729634353701837e-01,7.838155111615796589e-01,7.849112772047387443e-01,7.859602255904836188e-01,7.869623211979051014e-01,7.879175297548853818e-01,7.888258178336599036e-01,7.896871528467045431e-01,7.905015030429183298e-01,7.912688375041075917e-01,7.919891261417668638e-01,7.926623396941546718e-01,7.932884497236590837e-01,7.938674286144712378e-01,7.943992495704833567e-01,7.948838866137051262e-01
7.715926945186323271e-01,7.730493974812187030e-01,7.744686054373052242e-01,7.758413545405637990e-01,7.771676037230075273e-01,7.784473126429073409e-01,7.796804418865582731e-01,7.808669529075435989e-01,7.820068080349589223e-01,7.830999704640387860e-01,7.841464042517696242e-01,7.851460743115966645e-01,7.860989464087567713e-01,7.870049871558340016e-01,7.878641640086406772e-01,7.886764452623936661e-01,7.894418000481903119e-01,7.901601983297806830e-01,7.908316109006354733e-01,7.914560093813005626e-01,7.920333662170611078e-01,7.925636546758284551e-01,7.930468488465443055e-01
7.698132432224791266e-01,7.712666705399578992e-01,7.726826617664568353e-01,7.740522828259704946e-01,7.753754926653618762e-01,7.766522509589076639e-01,7.778825183123659892e-01,7.790662562016452686e-01,7.802034269811807254e-01,7.812939938745191437e-01,7.823379209699389270e-01,7.833351732151513369e-01,7.842857164126285641e-01,7.851895172151546198e-01,7.860465431216997478e-01,7.868567624735907096e-01,7.876201444509788319e-01,7.883366590696045950e-01,7.890062771778559858e-01,7.896289704541149534e-01,7.902047114044103981e-01,7.907334733602952026e-01,7.912152304772381850e-01
7.680390229295184223e-01,7.694891838625924629e-01,7.709019676107978780e-01,7.722684697051755975e-01,7.735886491075455451e-01,7.748624655082950730e-01,7.760898795327110244e-01,7.772708526790635952e-01,7.784053473271325130e-01,7.794933267287512679e-01,7.805347550034342774e-01,7.815295971330722402e-01,7.824778189572565434e-01,7.833793871688251587e-01,7.842342693097315021e-01,7.850424337672075037e-01,7.858038497702256597e-01,7.865184873862550718e-01,7.871863175183118067e-01,7.878073119022960258e-01,7.883814431046352045e-01,7.889086845201513931e-01,7.893890103704408467e-01
7.662700133475509601e-01,7.677169171226557731e-01,7.691265026084587175e-01,7.704898947810882026e-01,7.718070526174279911e-01,7.730779358240817967e-01,7.743025050459318992e-01,7.754807218036479100e-01,7.766125485023605002e-01,7.776979484221657746e-01,7.787368857137605405e-01,7.797293253931307788e-01,7.806752333368737196e-01,7.815745762777381866e-01,7.824273218004886843e-01,7.832334383380619158e-01,7.839928951680221747e-01,7.847056624093098343e-01,7.853717110192836026e-01,7.859910127910488820e-01,7.865635403510913282e-01,7.870892671571351196e-01,7.875681674965099299e-01
7.645061942849491476e-01,7.659498500944151855e-01,7.673562464984818865e-01,7.687165377577102054e-01,7.700306828641556578e-01,7.712986415407445673e-01,7.725203744520217075e-01,7.736958431410949633e-01,7.748250100384540540e-01,7.759078384524356053e-01,7.769442925648664122e-01,7.779343374257465804e-01,7.788779389485679383e-01,7.797750639058504962e-01,7.806256799250008704e-01,7.814297554844634730e-01,7.821872599101686863e-01,7.828981633722748024e-01,7.835624368822021735e-01,7.841800522899529113e-01,7.847509822817355651e-01,7.852752003778137313e-01,7.857526809308619242e-01
7.627475456500568685e-01,7.641879626522704028e-01,7.655911791202187899e-01,7.669483784395326742e-01,7.682595196175471264e-01,7.695245623936175505e-01,7.707434674520197149e-01,7.719161963583394126e-01,7.730427115684347372e-01,7.741229764188626294e-01,7.751569551225298005e-01,7.761446127633707670e-01,7.770859152916642643e-01,7.779808295195639323e-01,7.788293231169530761e-01,7.796313646075896386e-01,7.803869233655487125e-01,7.810959696119568196e-01,7.817584744120188445e-01,7.823744096723298513e-01,7.829437481384904363e-01,7.834664633929464550e-01,7.839425298533333475e-01
7.609940474505924035e-01,7.624312347701559522e-01,7.638312804127316280e-01,7.651853967309356630e-01,7.664935427474915963e-01,7.677556782182902717e-01,7.689717638474075079e-01,7.701417612229484178e-01,7.712656328261495720e-01,7.723433420217695744e-01,7.733748530537473131e-01,7.743601310398747772e-01,7.752991419671110274e-01,7.761918526871095514e-01,7.770382309120676956e-01,7.778382452108665301e-01,7.785918650055073664e-01,7.792990605678393745e-01,7.799598030165794116e-01,7.805740643146157343e-01,7.811418172666148019e-01,7.816630355168521227e-01,7.821376935475456982e-01
7.592456797930561274e-01,7.606796465209473279e-01,7.620765304141984275e-01,7.634275726355930214e-01,7.647327322233520297e-01,7.659919689500088724e-01,7.672052435395095848e-01,7.683725176025201220e-01,7.694937536456678551e-01,7.705689150618960648e-01,7.715979661261290756e-01,7.725808719899417421e-01,7.735175986768704215e-01,7.744081130779365552e-01,7.752523829474918804e-01,7.760503768993535223e-01,7.768020644032341826e-01,7.775074157814639841e-01,7.781664022060031938e-01,7.787789956957374971e-01,7.793451691140778070e-01,7.798648961667814516e-01,7.803381514002756258e-01
7.575024228821417571e-01,7.589331780758721280e-01,7.603269092613225144e-01,7.616748862558798683e-01,7.629770681133718480e-01,7.642334146230822522e-01,7.654438865288972771e-01,7.666084454640871293e-01,7.677270539606831923e-01,7.687996754397975474e-01,7.698262742072962128e-01,7.708068154484638557e-01,7.717412652233132109e-01,7.726295904621048871e-01,7.734717589611883604e-01,7.742677393791325136e-01,7.750175012331504965e-01,7.757210148958153528e-01,7.763782515920656380e-01,7.769891833964938099e-01,7.775537832309376007e-01,7.780720248622933211e-01,7.785438829008287653e-01
7.557642570201521526e-01,7.571918097039241902e-01,7.585823971887459827e-01,7.599273177922853950e-01,7.612265305840864027e-01,7.624799953702910971e-01,7.636876729147972220e-01,7.648495248735227570e-01,7.659655138039180855e-01,7.670356031552499898e-01,7.680597572642835491e-01,7.690379413499428551e-01,7.699701215086180994e-01,7.708562647096827147e-01,7.716963387913305938e-01,7.724903124567014112e-01,7.732381552703010419e-01,7.739398376547106384e-01,7.745953308875863641e-01,7.752046070989404569e-01,7.757676392687247180e-01,7.762844012246360448e-01,7.767548676404186780e-01
7.540311626064183370e-01,7.554555217712820570e-01,7.568429745284669385e-01,7.581848475428287770e-01,7.594810998997378881e-01,7.607316914223023474e-01,7.619365828945038333e-01,7.630957359949528396e-01,7.642091133065344044e-01,7.652766783066575762e-01,7.662983953629458611e-01,7.672742297278940526e-01,7.682041475341737646e-01,7.690881157901476861e-01,7.699261023757026923e-01,7.707180760383719464e-01,7.714640063897492128e-01,7.721638639021930484e-01,7.728176199058203188e-01,7.734252465857800463e-01,7.739867169798294588e-01,7.745020049761320857e-01,7.749710853115500120e-01
7.523031201367227361e-01,7.537242947407315485e-01,7.551086217092612962e-01,7.564474559024797484e-01,7.577407564216938063e-01,7.589884831070865534e-01,7.601905967627955452e-01,7.613470590901699753e-01,7.624578326975460785e-01,7.635228810904646224e-01,7.645421686673684603e-01,7.655156607142562519e-01,7.664433233999873307e-01,7.673251237717920725e-01,7.681610297511027863e-01,7.689510101296709310e-01,7.696950345659770987e-01,7.703930735819300990e-01,7.710450985598540363e-01,7.716510817397556066e-01,7.722109962168935970e-01,7.727248159395684324e-01,7.731925157074057697e-01
7.505801102027270799e-01,7.519981091710922216e-01,7.533793192561075713e-01,7.547151233625822853e-01,7.560054806078708722e-01,7.572503508493396707e-01,7.584496949113553876e-01,7.596034745180527681e-01,7.607116523032375621e-01,7.617741918005721535e-01,7.627910574392815501e-01,7.637622145388041073e-01,7.646876293040946182e-01,7.655672688211327959e-01,7.664011010527508327e-01,7.671890948347467321e-01,7.679312198722900717e-01,7.686274467366157603e-01,7.692777468620056736e-01,7.698820925430495121e-01,7.704404569322069740e-01,7.709528140375904171e-01,7.714191387212394613e-01
